Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2969/5000 [01:31<00:59, 34.20step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2973/5000 [01:31<00:58, 34.61step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2977/5000 [01:31<00:58, 34.79step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2981/5000 [01:31<00:58, 34.60step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2985/5000 [01:31<00:58, 34.49step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2989/5000 [01:31<00:58, 34.42step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2993/5000 [01:31<00:58, 34.33step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2997/5000 [01:31<00:58, 34.24step/s, best=0.9358, val_acc=0.9153]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3000/5000 [01:32<00:58, 34.24step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3001/5000 [01:32<01:37, 20.52step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3005/5000 [01:32<01:25, 23.32step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3009/5000 [01:32<01:17, 25.74step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3013/5000 [01:32<01:11, 27.75step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3017/5000 [01:32<01:07, 29.39step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3021/5000 [01:32<01:04, 30.64step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3025/5000 [01:32<01:02, 31.55step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3029/5000 [01:33<01:01, 32.25step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3033/5000 [01:33<01:00, 32.77step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3037/5000 [01:33<00:59, 33.13step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3041/5000 [01:33<00:58, 33.42step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3045/5000 [01:33<00:58, 33.63step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3049/5000 [01:33<00:57, 33.73step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3053/5000 [01:33<00:57, 33.84step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3057/5000 [01:33<00:57, 33.87step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3061/5000 [01:34<00:57, 33.86step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3065/5000 [01:34<00:57, 33.94step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3069/5000 [01:34<00:56, 33.93step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3073/5000 [01:34<00:56, 33.95step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3077/5000 [01:34<00:56, 33.91step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3081/5000 [01:34<00:56, 33.94step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3085/5000 [01:34<00:56, 34.00step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3089/5000 [01:34<00:56, 33.96step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3093/5000 [01:34<00:56, 33.99step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3097/5000 [01:35<00:55, 34.02step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3101/5000 [01:35<00:55, 33.97step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3105/5000 [01:35<00:55, 34.01step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3109/5000 [01:35<00:55, 34.02step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3113/5000 [01:35<00:55, 34.02step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3117/5000 [01:35<00:55, 34.03step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3121/5000 [01:35<00:55, 34.04step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▎   | 3125/5000 [01:35<00:55, 34.04step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3129/5000 [01:36<00:55, 33.96step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3133/5000 [01:36<00:54, 33.95step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3137/5000 [01:36<00:54, 33.90step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3141/5000 [01:36<00:54, 34.03step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3145/5000 [01:36<00:54, 34.32step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3149/5000 [01:36<00:53, 34.50step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3153/5000 [01:36<00:53, 34.32step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3157/5000 [01:36<00:53, 34.17step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3161/5000 [01:36<00:53, 34.09step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3165/5000 [01:37<00:53, 34.04step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3169/5000 [01:37<00:53, 33.95step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3173/5000 [01:37<00:53, 33.96step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3177/5000 [01:37<00:53, 33.97step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3181/5000 [01:37<00:53, 33.96step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3185/5000 [01:37<00:53, 33.94step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3189/5000 [01:37<00:53, 33.98step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3193/5000 [01:37<00:53, 33.97step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3197/5000 [01:38<00:53, 33.97step/s, best=0.9358, val_acc=0.9158]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3200/5000 [01:38<00:52, 33.97step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3201/5000 [01:38<01:28, 20.44step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3205/5000 [01:38<01:17, 23.26step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3209/5000 [01:38<01:09, 25.72step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3213/5000 [01:38<01:04, 27.78step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3217/5000 [01:38<01:00, 29.43step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3221/5000 [01:38<00:57, 30.70step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3225/5000 [01:39<00:56, 31.63step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3229/5000 [01:39<00:54, 32.27step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3233/5000 [01:39<00:53, 32.76step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3237/5000 [01:39<00:53, 33.15step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3241/5000 [01:39<00:52, 33.42step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3245/5000 [01:39<00:52, 33.60step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3249/5000 [01:39<00:51, 33.75step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3253/5000 [01:39<00:51, 33.81step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3257/5000 [01:40<00:51, 33.83step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3261/5000 [01:40<00:51, 33.88step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3265/5000 [01:40<00:51, 33.92step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3269/5000 [01:40<00:51, 33.90step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3273/5000 [01:40<00:50, 33.90step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3277/5000 [01:40<00:50, 33.91step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3281/5000 [01:40<00:50, 33.91step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3285/5000 [01:40<00:50, 33.88step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3289/5000 [01:40<00:50, 33.86step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3293/5000 [01:41<00:50, 33.90step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3297/5000 [01:41<00:50, 33.91step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3301/5000 [01:41<00:50, 33.94step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3305/5000 [01:41<00:49, 33.94step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3309/5000 [01:41<00:49, 33.94step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3313/5000 [01:41<00:49, 34.31step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3317/5000 [01:41<00:48, 34.67step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3321/5000 [01:41<00:48, 34.69step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3325/5000 [01:42<00:48, 34.47step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3329/5000 [01:42<00:48, 34.32step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3333/5000 [01:42<00:48, 34.20step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3337/5000 [01:42<00:48, 34.13step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3341/5000 [01:42<00:48, 34.06step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3345/5000 [01:42<00:48, 34.06step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3349/5000 [01:42<00:48, 34.07step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3353/5000 [01:42<00:48, 34.06step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3357/5000 [01:42<00:48, 34.02step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3361/5000 [01:43<00:48, 33.97step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3365/5000 [01:43<00:48, 33.95step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3369/5000 [01:43<00:48, 33.94step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3373/5000 [01:43<00:47, 33.97step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3377/5000 [01:43<00:47, 33.83step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3381/5000 [01:43<00:47, 33.87step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3385/5000 [01:43<00:47, 33.91step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3389/5000 [01:43<00:47, 33.89step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3393/5000 [01:44<00:47, 33.86step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3397/5000 [01:44<00:47, 33.91step/s, best=0.9358, val_acc=0.9159]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3400/5000 [01:44<00:47, 33.91step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3401/5000 [01:44<01:18, 20.40step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3405/5000 [01:44<01:08, 23.24step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3409/5000 [01:44<01:01, 25.70step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3413/5000 [01:44<00:57, 27.74step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3417/5000 [01:45<00:53, 29.38step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3421/5000 [01:45<00:51, 30.66step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  68%|██████▊   | 3425/5000 [01:45<00:49, 31.56step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▊   | 3429/5000 [01:45<00:48, 32.23step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▊   | 3433/5000 [01:45<00:47, 32.79step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▊   | 3437/5000 [01:45<00:47, 33.18step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3441/5000 [01:45<00:46, 33.47step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3445/5000 [01:45<00:46, 33.62step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3449/5000 [01:45<00:46, 33.69step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3453/5000 [01:46<00:45, 33.77step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3457/5000 [01:46<00:45, 33.81step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3461/5000 [01:46<00:45, 33.89step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3465/5000 [01:46<00:45, 33.97step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3469/5000 [01:46<00:45, 33.98step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  69%|██████▉   | 3473/5000 [01:46<00:44, 34.00step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3477/5000 [01:46<00:44, 34.06step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3481/5000 [01:46<00:44, 34.16step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3485/5000 [01:47<00:43, 34.57step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3489/5000 [01:47<00:43, 34.86step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3493/5000 [01:47<00:43, 34.61step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|██████▉   | 3497/5000 [01:47<00:43, 34.37step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3501/5000 [01:47<00:43, 34.27step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3505/5000 [01:47<00:43, 34.24step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3509/5000 [01:47<00:43, 34.17step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3513/5000 [01:47<00:43, 34.16step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3517/5000 [01:47<00:43, 34.17step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3521/5000 [01:48<00:43, 34.15step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  70%|███████   | 3525/5000 [01:48<00:43, 34.15step/s, best=0.9358, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  71%|███████   | 3529/5000 [01:48<00:43, 34.16step/s, best=0.9358, val_acc=0.9236]
