Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 823/5000 [00:35<03:03, 22.74step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 826/5000 [00:35<02:59, 23.22step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 829/5000 [00:35<02:56, 23.62step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 832/5000 [00:35<02:53, 24.04step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 835/5000 [00:35<02:50, 24.43step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 838/5000 [00:35<02:47, 24.79step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 841/5000 [00:35<02:46, 24.98step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 844/5000 [00:35<02:46, 25.01step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 847/5000 [00:36<02:46, 24.96step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 850/5000 [00:36<02:46, 24.91step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 853/5000 [00:36<02:46, 24.85step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 856/5000 [00:36<02:47, 24.75step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 859/5000 [00:36<02:48, 24.56step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 862/5000 [00:36<02:50, 24.27step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 865/5000 [00:36<02:48, 24.51step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 868/5000 [00:36<02:47, 24.64step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 871/5000 [00:36<02:47, 24.68step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 874/5000 [00:37<02:47, 24.64step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 877/5000 [00:37<02:47, 24.66step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 880/5000 [00:37<02:46, 24.69step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 883/5000 [00:37<02:47, 24.64step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 886/5000 [00:37<02:46, 24.69step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 889/5000 [00:37<02:46, 24.63step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 892/5000 [00:37<02:46, 24.68step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 895/5000 [00:37<02:46, 24.67step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 898/5000 [00:38<02:45, 24.73step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 901/5000 [00:38<02:46, 24.69step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 904/5000 [00:38<02:45, 24.78step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 907/5000 [00:38<02:45, 24.71step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 910/5000 [00:38<02:47, 24.40step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 913/5000 [00:38<02:52, 23.75step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 916/5000 [00:38<02:49, 24.11step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 919/5000 [00:38<02:47, 24.39step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 922/5000 [00:39<02:46, 24.54step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 925/5000 [00:39<02:45, 24.55step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 928/5000 [00:39<02:45, 24.58step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 931/5000 [00:39<02:46, 24.49step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 934/5000 [00:39<02:45, 24.56step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 937/5000 [00:39<02:45, 24.61step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 940/5000 [00:39<02:44, 24.61step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 943/5000 [00:39<02:44, 24.65step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 946/5000 [00:40<02:44, 24.68step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 949/5000 [00:40<02:43, 24.74step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 952/5000 [00:40<02:43, 24.70step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 955/5000 [00:40<02:43, 24.77step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 958/5000 [00:40<02:43, 24.75step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 961/5000 [00:40<02:43, 24.71step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 964/5000 [00:40<02:45, 24.42step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 967/5000 [00:40<02:43, 24.62step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 970/5000 [00:41<02:42, 24.75step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 973/5000 [00:41<02:42, 24.74step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 976/5000 [00:41<02:42, 24.70step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 979/5000 [00:41<02:42, 24.68step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 982/5000 [00:41<02:43, 24.58step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 985/5000 [00:41<02:42, 24.69step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 988/5000 [00:41<02:42, 24.71step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 991/5000 [00:41<02:41, 24.85step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 994/5000 [00:41<02:40, 24.96step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 997/5000 [00:42<02:39, 25.04step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:42<02:39, 25.14step/s, best=0.9200, val_acc=0.9218]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:42<02:39, 25.14step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1003/5000 [00:42<05:11, 12.84step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1006/5000 [00:42<04:27, 14.95step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1009/5000 [00:42<03:54, 17.02step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1012/5000 [00:43<03:30, 18.93step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1015/5000 [00:43<03:14, 20.46step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1018/5000 [00:43<03:03, 21.66step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1021/5000 [00:43<02:57, 22.44step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1024/5000 [00:43<02:51, 23.15step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1027/5000 [00:43<02:49, 23.48step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1030/5000 [00:43<02:46, 23.90step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1033/5000 [00:43<02:44, 24.11step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1036/5000 [00:44<02:42, 24.33step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1039/5000 [00:44<02:42, 24.42step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1042/5000 [00:44<02:41, 24.48step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1045/5000 [00:44<02:41, 24.54step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1048/5000 [00:44<02:41, 24.52step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1051/5000 [00:44<02:40, 24.59step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1054/5000 [00:44<02:40, 24.61step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1057/5000 [00:44<02:49, 23.23step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1060/5000 [00:45<02:46, 23.67step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1063/5000 [00:45<02:43, 24.01step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1066/5000 [00:45<02:42, 24.14step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1069/5000 [00:45<02:42, 24.22step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1072/5000 [00:45<02:42, 24.13step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1075/5000 [00:45<02:41, 24.28step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1078/5000 [00:45<02:41, 24.29step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1081/5000 [00:45<02:40, 24.39step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1084/5000 [00:46<02:39, 24.50step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1087/5000 [00:46<02:39, 24.56step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1090/5000 [00:46<02:38, 24.59step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1093/5000 [00:46<02:38, 24.60step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1096/5000 [00:46<02:38, 24.59step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1099/5000 [00:46<02:38, 24.63step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1102/5000 [00:46<02:38, 24.58step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1105/5000 [00:46<02:37, 24.66step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1108/5000 [00:47<02:41, 24.06step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1111/5000 [00:47<02:39, 24.36step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1114/5000 [00:47<02:38, 24.48step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1117/5000 [00:47<02:37, 24.58step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1120/5000 [00:47<02:37, 24.62step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1123/5000 [00:47<02:36, 24.75step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1126/5000 [00:47<02:36, 24.74step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1129/5000 [00:47<02:36, 24.71step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1132/5000 [00:47<02:36, 24.72step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1135/5000 [00:48<02:36, 24.67step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1138/5000 [00:48<02:37, 24.55step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1141/5000 [00:48<02:38, 24.40step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1144/5000 [00:48<02:37, 24.53step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1147/5000 [00:48<02:38, 24.38step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1150/5000 [00:48<02:37, 24.46step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1153/5000 [00:48<02:37, 24.42step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1156/5000 [00:48<02:36, 24.60step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1159/5000 [00:49<02:40, 23.94step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1162/5000 [00:49<02:38, 24.29step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1165/5000 [00:49<02:37, 24.39step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1168/5000 [00:49<02:35, 24.59step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1171/5000 [00:49<02:35, 24.58step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1174/5000 [00:49<02:35, 24.63step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1177/5000 [00:49<02:34, 24.70step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1180/5000 [00:49<02:34, 24.67step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1183/5000 [00:50<02:34, 24.66step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1186/5000 [00:50<02:34, 24.75step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1189/5000 [00:50<02:33, 24.85step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1192/5000 [00:50<02:31, 25.09step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1195/5000 [00:50<02:31, 25.18step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1198/5000 [00:50<02:30, 25.24step/s, best=0.9218, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1200/5000 [00:51<02:30, 25.24step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1201/5000 [00:51<04:59, 12.69step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1204/5000 [00:51<04:17, 14.76step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1207/5000 [00:51<03:45, 16.79step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1210/5000 [00:51<03:24, 18.56step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1213/5000 [00:51<03:08, 20.08step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1216/5000 [00:51<02:57, 21.31step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1219/5000 [00:51<02:50, 22.19step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1222/5000 [00:52<02:45, 22.88step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1225/5000 [00:52<02:40, 23.45step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1228/5000 [00:52<02:37, 23.93step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1231/5000 [00:52<02:35, 24.30step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1234/5000 [00:52<02:34, 24.42step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1237/5000 [00:52<02:32, 24.60step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1240/5000 [00:52<02:32, 24.69step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1243/5000 [00:52<02:31, 24.85step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1246/5000 [00:52<02:31, 24.80step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1249/5000 [00:53<02:31, 24.75step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1252/5000 [00:53<02:31, 24.68step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1255/5000 [00:53<02:34, 24.26step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1258/5000 [00:53<02:32, 24.46step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1261/5000 [00:53<02:32, 24.56step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1264/5000 [00:53<02:30, 24.76step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1267/5000 [00:53<02:30, 24.76step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1270/5000 [00:53<02:29, 24.91step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1273/5000 [00:54<02:30, 24.78step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1276/5000 [00:54<02:30, 24.81step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1279/5000 [00:54<02:29, 24.81step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1282/5000 [00:54<02:30, 24.73step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1285/5000 [00:54<02:30, 24.75step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1288/5000 [00:54<02:30, 24.72step/s, best=0.9263, val_acc=0.9325]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1291/5000 [00:54<02:29, 24.73step/s, best=0.9263, val_acc=0.9325]
