Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 634/5000 [00:26<02:54, 24.97step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 637/5000 [00:26<02:54, 24.98step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 640/5000 [00:27<02:54, 24.96step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 643/5000 [00:27<02:59, 24.24step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 646/5000 [00:27<02:58, 24.35step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 649/5000 [00:27<02:57, 24.52step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 652/5000 [00:27<02:56, 24.62step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 655/5000 [00:27<02:53, 24.97step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 658/5000 [00:27<02:52, 25.14step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 661/5000 [00:27<02:51, 25.24step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 664/5000 [00:28<02:51, 25.23step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 667/5000 [00:28<02:50, 25.34step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 670/5000 [00:28<02:50, 25.35step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 673/5000 [00:28<02:51, 25.29step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 676/5000 [00:28<02:50, 25.29step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 679/5000 [00:28<02:50, 25.30step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 682/5000 [00:28<02:51, 25.25step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 685/5000 [00:28<02:50, 25.25step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 688/5000 [00:28<02:51, 25.21step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 691/5000 [00:29<02:50, 25.20step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 694/5000 [00:29<02:50, 25.30step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 697/5000 [00:29<02:50, 25.30step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 700/5000 [00:29<02:47, 25.61step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 703/5000 [00:29<02:47, 25.61step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 706/5000 [00:29<02:47, 25.56step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 709/5000 [00:29<02:47, 25.55step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 712/5000 [00:29<02:47, 25.56step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 715/5000 [00:30<02:48, 25.45step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 718/5000 [00:30<02:47, 25.51step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 721/5000 [00:30<02:48, 25.42step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 724/5000 [00:30<02:48, 25.39step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 727/5000 [00:30<02:48, 25.35step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 730/5000 [00:30<02:48, 25.36step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 733/5000 [00:30<02:48, 25.28step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 736/5000 [00:30<02:49, 25.09step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 739/5000 [00:30<02:48, 25.22step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 742/5000 [00:31<02:48, 25.31step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 745/5000 [00:31<02:48, 25.25step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 748/5000 [00:31<02:49, 25.16step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 751/5000 [00:31<02:50, 24.90step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 754/5000 [00:31<02:49, 25.11step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 757/5000 [00:31<02:47, 25.27step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 760/5000 [00:31<02:48, 25.22step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 763/5000 [00:31<02:47, 25.23step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 766/5000 [00:32<02:48, 25.18step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 769/5000 [00:32<02:49, 25.02step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 772/5000 [00:32<02:48, 25.10step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 775/5000 [00:32<02:48, 25.05step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 778/5000 [00:32<02:48, 25.01step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 781/5000 [00:32<02:47, 25.12step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 784/5000 [00:32<02:48, 25.05step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 787/5000 [00:32<02:47, 25.17step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 790/5000 [00:33<02:47, 25.11step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 793/5000 [00:33<02:47, 25.11step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 796/5000 [00:33<02:46, 25.18step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 799/5000 [00:33<02:46, 25.27step/s, best=0.9074, val_acc=0.9216]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:33<02:46, 25.27step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 802/5000 [00:33<05:33, 12.59step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 805/5000 [00:34<04:43, 14.80step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 808/5000 [00:34<04:08, 16.87step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 811/5000 [00:34<03:44, 18.67step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 814/5000 [00:34<03:25, 20.32step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 817/5000 [00:34<03:13, 21.59step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 820/5000 [00:34<03:05, 22.54step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 823/5000 [00:34<02:59, 23.26step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 826/5000 [00:34<02:54, 23.86step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 829/5000 [00:34<02:51, 24.29step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 832/5000 [00:35<02:49, 24.62step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 835/5000 [00:35<02:46, 25.03step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 838/5000 [00:35<02:46, 24.98step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 841/5000 [00:35<02:46, 24.98step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 844/5000 [00:35<02:49, 24.59step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 847/5000 [00:35<02:49, 24.56step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 850/5000 [00:35<02:47, 24.80step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 853/5000 [00:35<02:47, 24.78step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 856/5000 [00:36<02:45, 24.97step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 859/5000 [00:36<02:44, 25.14step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 862/5000 [00:36<02:43, 25.23step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 865/5000 [00:36<02:43, 25.37step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 868/5000 [00:36<02:41, 25.53step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 871/5000 [00:36<02:40, 25.69step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 874/5000 [00:36<02:40, 25.78step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 877/5000 [00:36<02:40, 25.72step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 880/5000 [00:36<02:40, 25.66step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 883/5000 [00:37<02:41, 25.43step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 886/5000 [00:37<02:42, 25.26step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 889/5000 [00:37<02:42, 25.25step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 892/5000 [00:37<02:43, 25.10step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 895/5000 [00:37<02:47, 24.52step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 898/5000 [00:37<02:46, 24.69step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 901/5000 [00:37<02:44, 24.87step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 904/5000 [00:37<02:43, 25.00step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 907/5000 [00:38<02:44, 24.88step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 910/5000 [00:38<02:44, 24.86step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 913/5000 [00:38<02:43, 24.94step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 916/5000 [00:38<02:43, 24.99step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 919/5000 [00:38<02:43, 25.01step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 922/5000 [00:38<02:42, 25.03step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 925/5000 [00:38<02:42, 25.09step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 928/5000 [00:38<02:41, 25.21step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 931/5000 [00:39<02:40, 25.29step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 934/5000 [00:39<02:41, 25.11step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 937/5000 [00:39<02:41, 25.20step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 940/5000 [00:39<02:42, 25.05step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 943/5000 [00:39<02:41, 25.16step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 946/5000 [00:39<02:40, 25.19step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 949/5000 [00:39<02:44, 24.59step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 952/5000 [00:39<02:44, 24.62step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 955/5000 [00:39<02:43, 24.79step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 958/5000 [00:40<02:42, 24.91step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 961/5000 [00:40<02:42, 24.93step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 964/5000 [00:40<02:42, 24.89step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 967/5000 [00:40<02:41, 24.98step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 970/5000 [00:40<02:41, 24.98step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 973/5000 [00:40<02:42, 24.83step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 976/5000 [00:40<02:41, 24.93step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 979/5000 [00:40<02:40, 25.11step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 982/5000 [00:41<02:38, 25.30step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 985/5000 [00:41<02:39, 25.22step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 988/5000 [00:41<02:38, 25.35step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 991/5000 [00:41<02:37, 25.43step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 994/5000 [00:41<02:37, 25.42step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 997/5000 [00:41<02:38, 25.32step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:41<02:40, 24.97step/s, best=0.9216, val_acc=0.9245]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:42<02:40, 24.97step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1003/5000 [00:42<05:13, 12.74step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1006/5000 [00:42<04:26, 14.99step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1009/5000 [00:42<03:53, 17.08step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1012/5000 [00:42<03:31, 18.87step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1015/5000 [00:42<03:14, 20.47step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1018/5000 [00:42<03:03, 21.76step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1021/5000 [00:42<02:55, 22.70step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1024/5000 [00:43<02:49, 23.40step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1027/5000 [00:43<02:46, 23.82step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1030/5000 [00:43<02:44, 24.17step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1033/5000 [00:43<02:41, 24.55step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1036/5000 [00:43<02:39, 24.86step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1039/5000 [00:43<02:37, 25.07step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1042/5000 [00:43<02:36, 25.30step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1045/5000 [00:43<02:37, 25.17step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1048/5000 [00:44<02:35, 25.45step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1051/5000 [00:44<02:34, 25.54step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1054/5000 [00:44<02:34, 25.49step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1057/5000 [00:44<02:34, 25.44step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1060/5000 [00:44<02:34, 25.48step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1063/5000 [00:44<02:35, 25.31step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1066/5000 [00:44<02:36, 25.14step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1069/5000 [00:44<02:36, 25.09step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1072/5000 [00:45<02:36, 25.10step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1075/5000 [00:45<02:36, 25.06step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1078/5000 [00:45<02:36, 25.03step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1081/5000 [00:45<02:36, 25.09step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1084/5000 [00:45<02:35, 25.12step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1087/5000 [00:45<02:36, 25.06step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1090/5000 [00:45<02:36, 25.02step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1093/5000 [00:45<02:35, 25.05step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1096/5000 [00:45<02:35, 25.03step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1099/5000 [00:46<02:36, 25.00step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1102/5000 [00:46<02:34, 25.17step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1105/5000 [00:46<02:34, 25.22step/s, best=0.9245, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1108/5000 [00:46<02:34, 25.19step/s, best=0.9245, val_acc=0.9273]
