Device: cpu
============================================================
ptorch | MNIST_4L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=False | bs=32
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2029/5000 [01:16<01:47, 27.56step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2032/5000 [01:16<01:46, 27.99step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2035/5000 [01:16<01:44, 28.28step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2038/5000 [01:16<01:43, 28.56step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2041/5000 [01:16<01:42, 28.76step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2045/5000 [01:17<01:40, 29.26step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2048/5000 [01:17<01:40, 29.26step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2051/5000 [01:17<01:40, 29.22step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2054/5000 [01:17<01:41, 28.98step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2057/5000 [01:17<01:41, 28.88step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2060/5000 [01:17<01:41, 28.88step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2063/5000 [01:17<01:41, 28.82step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2066/5000 [01:17<01:42, 28.69step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2069/5000 [01:17<01:42, 28.60step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2072/5000 [01:18<01:42, 28.50step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2075/5000 [01:18<01:43, 28.33step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2078/5000 [01:18<01:43, 28.34step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2081/5000 [01:18<01:43, 28.30step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2084/5000 [01:18<01:43, 28.14step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2087/5000 [01:18<01:43, 28.07step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2090/5000 [01:18<01:43, 28.08step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2093/5000 [01:18<01:43, 28.13step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2096/5000 [01:18<01:43, 28.19step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2099/5000 [01:19<01:43, 28.15step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2102/5000 [01:19<01:42, 28.17step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2105/5000 [01:19<01:42, 28.24step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2108/5000 [01:19<01:42, 28.26step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2111/5000 [01:19<01:42, 28.31step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2114/5000 [01:19<01:44, 27.56step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2117/5000 [01:19<01:43, 27.80step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2120/5000 [01:19<01:42, 28.01step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2123/5000 [01:19<01:42, 28.12step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2126/5000 [01:19<01:41, 28.23step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2129/5000 [01:20<01:41, 28.35step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2132/5000 [01:20<01:41, 28.31step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2135/5000 [01:20<01:41, 28.30step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2138/5000 [01:20<01:41, 28.32step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2141/5000 [01:20<01:41, 28.30step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2144/5000 [01:20<01:40, 28.29step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2147/5000 [01:20<01:40, 28.33step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2150/5000 [01:20<01:40, 28.35step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2153/5000 [01:20<01:40, 28.38step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2156/5000 [01:21<01:40, 28.42step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2159/5000 [01:21<01:39, 28.43step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2162/5000 [01:21<01:39, 28.39step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2165/5000 [01:21<01:39, 28.37step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2168/5000 [01:21<01:39, 28.37step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2171/5000 [01:21<01:39, 28.39step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2174/5000 [01:21<01:39, 28.28step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2177/5000 [01:21<01:39, 28.28step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2180/5000 [01:21<01:39, 28.27step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2183/5000 [01:22<01:39, 28.28step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2186/5000 [01:22<01:39, 28.26step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2189/5000 [01:22<01:40, 27.87step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2192/5000 [01:22<01:40, 27.97step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2195/5000 [01:22<01:39, 28.23step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2198/5000 [01:22<01:38, 28.46step/s, best=0.9428, val_acc=0.9392]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [01:23<01:38, 28.46step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2201/5000 [01:23<03:28, 13.39step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2204/5000 [01:23<02:56, 15.86step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2207/5000 [01:23<02:33, 18.25step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2210/5000 [01:23<02:16, 20.39step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2213/5000 [01:23<02:05, 22.14step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2216/5000 [01:23<01:58, 23.53step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2219/5000 [01:23<01:52, 24.79step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2222/5000 [01:23<01:47, 25.76step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2225/5000 [01:23<01:44, 26.44step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2228/5000 [01:24<01:43, 26.85step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2231/5000 [01:24<01:41, 27.15step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2234/5000 [01:24<01:41, 27.36step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2237/5000 [01:24<01:40, 27.62step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2240/5000 [01:24<01:39, 27.88step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2243/5000 [01:24<01:38, 28.07step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2246/5000 [01:24<01:37, 28.15step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2249/5000 [01:24<01:37, 28.13step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2252/5000 [01:24<01:36, 28.35step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2255/5000 [01:24<01:36, 28.51step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2258/5000 [01:25<01:35, 28.57step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2261/5000 [01:25<01:36, 28.34step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2264/5000 [01:25<01:36, 28.24step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2267/5000 [01:25<01:36, 28.20step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2270/5000 [01:25<01:36, 28.15step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2273/5000 [01:25<01:36, 28.17step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2276/5000 [01:25<01:36, 28.16step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2279/5000 [01:25<01:38, 27.74step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2282/5000 [01:25<01:37, 27.83step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2285/5000 [01:26<01:37, 27.85step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2288/5000 [01:26<01:37, 27.83step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2291/5000 [01:26<01:37, 27.90step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2294/5000 [01:26<01:36, 28.04step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2297/5000 [01:26<01:36, 28.12step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2300/5000 [01:26<01:35, 28.15step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2303/5000 [01:26<01:35, 28.17step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2306/5000 [01:26<01:35, 28.17step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2309/5000 [01:26<01:35, 28.17step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2312/5000 [01:26<01:35, 28.19step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2315/5000 [01:27<01:35, 28.25step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2318/5000 [01:27<01:34, 28.31step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2321/5000 [01:27<01:34, 28.33step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2324/5000 [01:27<01:34, 28.34step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2327/5000 [01:27<01:34, 28.33step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2330/5000 [01:27<01:34, 28.33step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2333/5000 [01:27<01:34, 28.33step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2336/5000 [01:27<01:33, 28.35step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2339/5000 [01:27<01:34, 28.02step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2342/5000 [01:28<01:34, 28.09step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2345/5000 [01:28<01:34, 28.11step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2348/5000 [01:28<01:33, 28.24step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2351/5000 [01:28<01:33, 28.32step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2354/5000 [01:28<01:33, 28.36step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2357/5000 [01:28<01:33, 28.39step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2360/5000 [01:28<01:32, 28.40step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2363/5000 [01:28<01:32, 28.45step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2366/5000 [01:28<01:32, 28.43step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2369/5000 [01:28<01:32, 28.40step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2372/5000 [01:29<01:32, 28.35step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2375/5000 [01:29<01:32, 28.28step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2378/5000 [01:29<01:32, 28.24step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2381/5000 [01:29<01:32, 28.23step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2384/5000 [01:29<01:32, 28.24step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2387/5000 [01:29<01:32, 28.27step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2390/5000 [01:29<01:32, 28.27step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2393/5000 [01:29<01:32, 28.31step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2396/5000 [01:29<01:31, 28.50step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2399/5000 [01:30<01:31, 28.58step/s, best=0.9428, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [01:30<01:30, 28.58step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2402/5000 [01:30<03:09, 13.74step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2405/5000 [01:30<02:39, 16.22step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2408/5000 [01:30<02:18, 18.69step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2411/5000 [01:30<02:03, 20.98step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2414/5000 [01:30<01:53, 22.83step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2417/5000 [01:31<01:46, 24.31step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2420/5000 [01:31<01:41, 25.45step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2423/5000 [01:31<01:37, 26.37step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2426/5000 [01:31<01:35, 26.97step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2429/5000 [01:31<01:33, 27.35step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2432/5000 [01:31<01:33, 27.61step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2435/5000 [01:31<01:32, 27.81step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2438/5000 [01:31<01:31, 28.07step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2441/5000 [01:31<01:30, 28.23step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2444/5000 [01:32<01:31, 28.02step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2447/5000 [01:32<01:30, 28.15step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2450/5000 [01:32<01:29, 28.33step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2453/5000 [01:32<01:29, 28.47step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2456/5000 [01:32<01:29, 28.52step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2459/5000 [01:32<01:29, 28.49step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2462/5000 [01:32<01:29, 28.47step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2465/5000 [01:32<01:29, 28.37step/s, best=0.9428, val_acc=0.9378]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2468/5000 [01:32<01:29, 28.32step/s, best=0.9428, val_acc=0.9378]
